OpenTime,OpenPrice,CloseTime,ClosePrice,,PnL
27/07/2018 00:00,7914.7,28/07/2018 00:00,8180,1.033519906,3.408081722
31/07/2018 10:00,7958.8,01/08/2018 00:00,7670.6,0.963788511,3.284670008
02/08/2018 14:00,7536.8,03/08/2018 00:00,7391.3,0.980694725,3.221258551
04/08/2018 14:00,7058.5,05/08/2018 00:00,6920,0.980378267,3.158051875
06/08/2018 17:00,6924.8,07/08/2018 00:00,6959,1.004938771,3.17364877
08/08/2018 19:00,6334.9,09/08/2018 00:00,6277.7,0.990970655,3.144992801
10/08/2018 11:00,6329.9,11/08/2018 00:00,6087.4,0.961689758,3.024507366
13/08/2018 17:00,6230,14/08/2018 00:00,6216.4,0.997817014,3.017904908
19/08/2018 03:00,6334.3,20/08/2018 00:00,6512.8,1.028179909,3.102949194
21/08/2018 00:00,6314.1,22/08/2018 00:00,6466.5,1.024136457,3.177843394
30/08/2018 03:00,7024.4,31/08/2018 00:00,6952,0.98969307,3.145089584
05/09/2018 10:00,6994.973409,06/09/2018 00:00,6458,0.923234389,2.903654861
08/09/2018 15:00,6430.9,09/09/2018 00:00,6172.9,0.959881199,2.787163709
10/09/2018 00:00,6259.7,11/09/2018 00:00,6323.02904,1.010116945,2.815361291
17/09/2018 09:00,6491,18/09/2018 00:00,6251.9,0.963164381,2.711655715
25/09/2018 00:00,6519.1,26/09/2018 00:00,6413,0.983724747,2.667522833
27/09/2018 06:00,6480.8,28/09/2018 00:00,6708.8,1.035180842,2.761368532
29/09/2018 01:00,6484.2,30/09/2018 00:00,6577.3,1.014357978,2.8010162
01/10/2018 14:00,6569.9,02/10/2018 00:00,6586.5,1.002526675,2.808093458
03/10/2018 03:00,6463.8,04/10/2018 00:00,6526.4,1.009684706,2.835289018
07/10/2018 11:00,6557.4,08/10/2018 00:00,6614.008975,1.008632838,2.859765608
09/10/2018 13:00,6606.1,10/10/2018 00:00,6643.8,1.005706847,2.876085853
11/10/2018 01:00,6347.7,12/10/2018 00:00,6255.6,0.985490808,2.834356171
15/10/2018 21:00,6641.1,16/10/2018 00:00,6728.987124,1.01323382,2.871865531
18/10/2018 20:00,6617.4,19/10/2018 00:00,6630,1.001904071,2.877333767
